study_id,participant,sex,age_original,age_in_years,species,session,trial,test_condition,condition,trap_side,correct,right_hand,left_hand,hand_success,rake,push,twist,technique_success,multiple_insertions
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,3.0,test,table,right,correct,1.0,0.0,right,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,4.0,test,table,right,correct,1.0,0.0,right,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,5.0,test,table,left,error,1.0,0.0,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,6.0,test,table,left,error,1.0,0.0,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,7.0,test,table,left,error,1.0,0.0,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,8.0,test,table,right,correct,1.0,0.0,right,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,9.0,test,table,left,error,1.0,0.0,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,10.0,test,table,right,correct,1.0,0.0,right,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,11.0,test,table,left,error,1.0,0.0,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,12.0,test,table,right,correct,1.0,0.0,right,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,1.0,test,table,left,error,1.0,0.0,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,2.0,test,table,left,error,1.0,0.0,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,3.0,test,table,right,correct,1.0,0.0,right,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,4.0,test,table,right,correct,1.0,0.0,right,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,5.0,test,table,left,error,1.0,0.0,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,6.0,test,table,right,correct,1.0,0.0,right,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,7.0,test,table,right,correct,1.0,0.0,right,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,8.0,test,table,right,correct,1.0,0.0,right,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,9.0,test,table,left,error,1.0,0.0,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,10.0,test,table,left,error,1.0,0.0,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,11.0,test,table,right,correct,1.0,0.0,right,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,12.0,test,table,left,error,,,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,0.0,1.0,pretest,tube,,correct,1.0,0.0,right,2.0,0.0,1.0,rake,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,0.0,2.0,pretest,tube,,correct,1.0,1.0,left,1.0,1.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,0.0,3.0,pretest,tube,,correct,1.0,1.0,right,1.0,1.0,0.0,push,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,0.0,4.0,pretest,tube,,correct,1.0,1.0,left,1.0,1.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,0.0,5.0,pretest,tube,,correct,1.0,1.0,right,1.0,0.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,0.0,6.0,pretest,tube,,correct,1.0,1.0,right,1.0,0.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,0.0,7.0,pretest,tube,,correct,1.0,1.0,right,1.0,0.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,0.0,8.0,pretest,tube,,correct,1.0,1.0,right,1.0,1.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,0.0,9.0,pretest,tube,,correct,1.0,1.0,right,1.0,0.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,0.0,10.0,pretest,tube,,correct,1.0,1.0,right,1.0,0.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,1.0,1.0,test,tube,right,error,1.0,0.0,,1.0,0.0,0.0,,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,1.0,2.0,test,tube,right,error,1.0,1.0,,0.0,1.0,0.0,,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,1.0,3.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,1.0,rake,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,1.0,4.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,1.0,5.0,test,tube,right,correct,1.0,1.0,left,1.0,0.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,1.0,6.0,test,tube,left,correct,1.0,1.0,right,1.0,0.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,1.0,7.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,1.0,8.0,test,tube,right,error,1.0,0.0,,1.0,0.0,0.0,,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,1.0,9.0,test,tube,left,correct,1.0,1.0,right,1.0,0.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,1.0,10.0,test,tube,right,correct,1.0,1.0,left,1.0,0.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,1.0,11.0,test,tube,left,error,1.0,0.0,,0.0,1.0,0.0,,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,1.0,12.0,test,tube,right,error,1.0,1.0,,0.0,0.0,1.0,,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,1.0,test,tube,left,correct,1.0,1.0,right,1.0,0.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,2.0,test,tube,left,correct,1.0,0.0,right,1.0,1.0,0.0,rake,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,3.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,4.0,test,tube,right,correct,1.0,1.0,left,1.0,0.0,1.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,5.0,test,tube,right,error,1.0,1.0,,0.0,1.0,1.0,,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,6.0,test,tube,left,error,1.0,1.0,,0.0,1.0,1.0,,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,7.0,test,tube,right,correct,1.0,1.0,both,0.0,1.0,0.0,mixed_1,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,8.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,9.0,test,tube,right,error,1.0,0.0,,0.0,0.0,1.0,,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,10.0,test,tube,right,error,1.0,0.0,,1.0,0.0,0.0,,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,11.0,test,tube,right,error,1.0,0.0,,1.0,0.0,0.0,,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,2.0,12.0,test,tube,left,error,1.0,0.0,,0.0,1.0,1.0,,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,1.0,test,tube,right,error,1.0,1.0,,1.0,0.0,1.0,,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,2.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,1.0,rake,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,3.0,test,tube,left,error,1.0,0.0,,0.0,0.0,0.0,,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,4.0,test,tube,right,error,0.0,1.0,,0.0,0.0,0.0,,0.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,5.0,test,tube,right,correct,1.0,1.0,left,1.0,1.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,6.0,test,tube,left,correct,1.0,1.0,right,1.0,0.0,0.0,rake,1.0
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,7.0,test,tube,right,,,,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,8.0,test,tube,left,,,,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,9.0,test,tube,right,,,,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,10.0,test,tube,left,,,,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,11.0,test,tube,left,,,,,,,,,
martin2008tubes,gorgo,m,300.0,25.0,gorilla,3.0,12.0,test,tube,right,,,,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,1.0,pretest,tube,,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,2.0,pretest,tube,,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,3.0,pretest,tube,,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,4.0,pretest,tube,,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,5.0,pretest,tube,,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,6.0,pretest,tube,,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,7.0,pretest,tube,,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,8.0,pretest,tube,,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,9.0,pretest,tube,,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,10.0,pretest,tube,,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,1.0,test,tube,left,correct,1.0,1.0,right,1.0,0.0,0.0,rake,1.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,2.0,test,tube,right,error,1.0,0.0,,1.0,0.0,0.0,,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,3.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,4.0,test,tube,right,error,1.0,1.0,,1.0,0.0,0.0,,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,5.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,6.0,test,tube,left,correct,1.0,1.0,right,1.0,0.0,0.0,rake,1.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,7.0,test,tube,right,error,1.0,0.0,,1.0,0.0,0.0,,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,8.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,9.0,test,tube,right,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,10.0,test,tube,right,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,11.0,test,tube,right,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,12.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,1.0,test,tube,right,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,2.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,3.0,test,tube,right,error,1.0,0.0,,1.0,0.0,0.0,,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,4.0,test,tube,right,error,1.0,0.0,,1.0,0.0,1.0,,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,5.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,6.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,7.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,8.0,test,tube,right,error,1.0,0.0,,1.0,0.0,1.0,,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,9.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,10.0,test,tube,right,error,1.0,0.0,,1.0,0.0,1.0,,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,11.0,test,tube,left,error,0.0,1.0,,1.0,0.0,0.0,,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,12.0,test,tube,right,error,,,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,1.0,test,tube,left,correct,,,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,2.0,test,tube,left,correct,,,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,3.0,test,tube,right,error,1.0,0.0,,1.0,0.0,0.0,,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,4.0,test,tube,right,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,5.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,6.0,test,tube,right,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,7.0,test,tube,right,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,8.0,test,tube,right,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,9.0,test,tube,left,error,0.0,1.0,,1.0,0.0,0.0,,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,10.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,11.0,test,tube,right,correct,0.0,1.0,left,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,12.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,1.0,pretest,table,,correct,1.0,1.0,both,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,2.0,pretest,table,,correct,1.0,0.0,right,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,3.0,pretest,table,,correct,1.0,0.0,right,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,4.0,pretest,table,,correct,1.0,0.0,right,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,5.0,pretest,table,,correct,1.0,0.0,right,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,6.0,pretest,table,,correct,1.0,0.0,right,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,7.0,pretest,table,,correct,1.0,0.0,right,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,8.0,pretest,table,,correct,1.0,0.0,right,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,9.0,pretest,table,,correct,1.0,0.0,right,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,0.0,10.0,pretest,table,,correct,1.0,0.0,right,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,1.0,test,table,right,error,1.0,0.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,2.0,test,table,left,correct,1.0,0.0,right,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,3.0,test,table,right,error,1.0,0.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,4.0,test,table,left,correct,1.0,0.0,right,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,5.0,test,table,right,error,1.0,0.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,6.0,test,table,right,error,1.0,0.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,7.0,test,table,left,correct,0.0,1.0,left,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,8.0,test,table,right,error,0.0,1.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,9.0,test,table,left,correct,0.0,1.0,left,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,10.0,test,table,left,correct,0.0,1.0,left,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,11.0,test,table,left,correct,0.0,1.0,left,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,1.0,12.0,test,table,right,error,0.0,1.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,1.0,test,table,left,correct,0.0,1.0,left,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,2.0,test,table,right,error,0.0,1.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,3.0,test,table,left,correct,0.0,1.0,left,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,4.0,test,table,left,correct,0.0,1.0,left,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,5.0,test,table,right,error,1.0,1.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,6.0,test,table,right,error,1.0,1.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,7.0,test,table,right,error,0.0,1.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,8.0,test,table,left,correct,0.0,1.0,left,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,9.0,test,table,right,error,0.0,1.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,10.0,test,table,left,correct,0.0,1.0,left,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,11.0,test,table,right,error,0.0,1.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,2.0,12.0,test,table,left,correct,0.0,1.0,left,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,1.0,test,table,right,error,0.0,1.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,2.0,test,table,right,error,0.0,1.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,3.0,test,table,left,correct,0.0,1.0,left,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,4.0,test,table,left,correct,0.0,1.0,left,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,5.0,test,table,right,error,0.0,1.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,6.0,test,table,right,error,1.0,0.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,7.0,test,table,left,correct,0.0,1.0,left,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,8.0,test,table,left,correct,1.0,0.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,9.0,test,table,left,correct,1.0,0.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,10.0,test,table,right,correct,1.0,0.0,right,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,11.0,test,table,left,error,1.0,0.0,,,,,,
martin2008tubes,viringika,f,132.0,11.0,gorilla,3.0,12.0,test,table,right,correct,1.0,0.0,right,,,,,
martin2008tubes,n’diki,f,342.0,28.0,gorilla,0.0,1.0,pretest,tube,,correct,1.0,1.0,right,1.0,1.0,0.0,rake,1.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,0.0,2.0,pretest,tube,,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,0.0,3.0,pretest,tube,,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,0.0,4.0,pretest,tube,,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,0.0,5.0,pretest,tube,,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,0.0,6.0,pretest,tube,,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,0.0,7.0,pretest,tube,,correct,1.0,1.0,right,1.0,0.0,0.0,rake,1.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,0.0,8.0,pretest,tube,,correct,1.0,1.0,right,1.0,0.0,1.0,rake,1.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,0.0,9.0,pretest,tube,,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,0.0,10.0,pretest,tube,,correct,1.0,1.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,1.0,1.0,test,tube,right,error,0.0,1.0,,0.0,1.0,0.0,,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,1.0,2.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,1.0,3.0,test,tube,right,error,1.0,1.0,,1.0,0.0,1.0,,1.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,1.0,4.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,1.0,5.0,test,tube,right,error,1.0,1.0,,0.0,1.0,0.0,,1.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,1.0,6.0,test,tube,right,error,1.0,1.0,,0.0,0.0,1.0,,1.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,1.0,7.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,1.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,1.0,8.0,test,tube,right,correct,1.0,1.0,both,0.0,1.0,1.0,mixed_1,1.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,1.0,9.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,1.0,10.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,1.0,11.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,1.0,12.0,test,tube,right,error,1.0,1.0,,0.0,1.0,0.0,,1.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,2.0,1.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,2.0,2.0,test,tube,right,correct,1.0,0.0,right,0.0,1.0,0.0,push,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,2.0,3.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,2.0,4.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,2.0,5.0,test,tube,right,error,1.0,0.0,,0.0,0.0,0.0,,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,2.0,6.0,test,tube,right,error,1.0,0.0,,1.0,0.0,0.0,,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,2.0,7.0,test,tube,right,error,1.0,0.0,,0.0,0.0,1.0,,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,2.0,8.0,test,tube,left,error,1.0,1.0,,0.0,1.0,0.0,,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,2.0,9.0,test,tube,right,error,1.0,1.0,,1.0,0.0,0.0,,1.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,2.0,10.0,test,tube,left,error,1.0,0.0,,0.0,1.0,0.0,,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,2.0,11.0,test,tube,right,error,1.0,1.0,,1.0,0.0,0.0,,1.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,2.0,12.0,test,tube,left,error,1.0,1.0,,0.0,0.0,0.0,,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,3.0,1.0,test,tube,right,error,1.0,0.0,,1.0,0.0,0.0,,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,3.0,2.0,test,tube,right,error,1.0,0.0,,1.0,0.0,0.0,,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,3.0,3.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,3.0,4.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,3.0,5.0,test,tube,right,correct,1.0,1.0,both,0.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,3.0,6.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,3.0,7.0,test,tube,left,error,1.0,0.0,,0.0,1.0,0.0,,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,3.0,8.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,3.0,9.0,test,tube,right,error,1.0,0.0,,1.0,0.0,0.0,,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,3.0,10.0,test,tube,right,error,1.0,0.0,,0.0,0.0,0.0,,0.0
martin2008tubes,n’diki,f,342.0,28.0,gorilla,3.0,11.0,test,tube,left,correct,1.0,0.0,right,1.0,0.0,0.0,rake,0.0
